mode: set
overseer/config.go:24.36,32.2 3 1
overseer/config.go:35.48,36.64 1 1
overseer/config.go:36.64,38.3 1 1
overseer/config.go:40.2,41.31 2 1
overseer/config.go:45.42,46.46 1 1
overseer/config.go:46.46,48.3 1 1
overseer/config.go:49.2,49.61 1 1
overseer/config.go:49.61,51.3 1 1
overseer/config.go:52.2,52.61 1 1
overseer/config.go:52.61,54.3 1 1
overseer/config.go:58.44,59.63 1 1
overseer/config.go:59.63,61.3 1 1
overseer/config.go:62.2,62.57 1 1
overseer/config.go:62.57,64.3 1 1
overseer/config.go:68.59,70.16 2 1
overseer/config.go:70.16,72.3 1 1
overseer/config.go:74.2,75.54 2 1
overseer/config.go:75.54,77.3 1 1
overseer/config.go:79.2,79.21 1 1
overseer/config.go:83.62,85.16 2 1
overseer/config.go:85.16,87.3 1 0
overseer/config.go:89.2,89.59 1 1
overseer/config.go:89.59,91.3 1 1
overseer/config.go:93.2,93.12 1 1
overseer/config.go:97.56,100.34 2 1
overseer/config.go:100.34,111.3 1 1
overseer/config.go:113.2,124.3 1 1
overseer/config.go:128.38,130.2 1 1
overseer/config.go:133.39,135.2 1 1
overseer/config.go:138.35,139.30 1 1
overseer/config.go:139.30,141.3 1 1
overseer/config.go:143.2,143.36 1 1
overseer/config.go:147.50,148.28 1 1
overseer/config.go:149.21,150.33 1 1
overseer/config.go:151.23,152.35 1 1
overseer/config.go:153.10,154.83 1 1
overseer/config.go:159.46,160.31 1 1
overseer/config.go:160.31,162.3 1 1
overseer/config.go:163.2,163.36 1 1
overseer/config.go:163.36,165.3 1 1
overseer/config.go:166.2,166.36 1 1
overseer/config.go:166.36,168.3 1 1
overseer/config.go:169.2,169.12 1 1
overseer/config.go:173.48,174.38 1 1
overseer/config.go:174.38,176.3 1 1
overseer/config.go:177.2,177.36 1 1
overseer/config.go:177.36,179.3 1 1
overseer/config.go:180.2,180.12 1 1
overseer/graph_service.go:76.71,77.25 1 1
overseer/graph_service.go:78.21,83.5 1 1
overseer/graph_service.go:84.23,88.5 1 1
overseer/graph_service.go:89.10,90.84 1 1
overseer/main.go:12.13,18.12 4 0
overseer/main.go:18.12,22.3 3 0
overseer/main.go:24.2,24.41 1 0
overseer/main.go:24.41,28.3 3 0
overseer/main.go:30.2,30.10 1 0
overseer/main.go:33.45,37.16 3 1
overseer/main.go:37.16,39.3 1 1
overseer/main.go:41.2,42.16 2 1
overseer/main.go:42.16,44.3 1 1
overseer/main.go:45.2,45.15 1 1
overseer/main.go:45.15,46.49 1 1
overseer/main.go:46.49,48.4 1 0
overseer/main.go:51.2,51.28 1 1
overseer/main.go:51.28,53.3 1 1
overseer/main.go:55.2,55.29 1 1
overseer/main.go:59.49,61.16 2 1
overseer/main.go:61.16,63.3 1 0
overseer/main.go:65.2,65.42 1 1
overseer/main.go:65.42,67.3 1 1
overseer/main.go:69.2,70.20 2 1
overseer/main.go:74.83,76.16 2 1
overseer/main.go:76.16,78.3 1 1
overseer/main.go:80.2,81.50 2 1
overseer/main.go:81.50,83.3 1 1
overseer/main.go:85.2,85.49 1 1
overseer/main.go:85.49,87.3 1 0
overseer/main.go:89.2,90.26 2 1
overseer/main.go:94.67,96.16 2 1
overseer/main.go:96.16,98.3 1 1
overseer/main.go:102.49,107.2 4 1
overseer/main.go:109.82,115.16 2 1
overseer/main.go:115.16,117.3 1 1
overseer/main.go:119.2,126.16 3 1
overseer/main.go:126.16,128.3 1 1
overseer/main.go:130.2,136.16 3 1
overseer/main.go:136.16,138.3 1 1
overseer/main.go:140.2,143.16 3 1
overseer/main.go:143.16,145.3 1 1
overseer/main.go:147.2,149.12 2 1
overseer/neo4j_connection.go:18.77,22.16 3 1
overseer/neo4j_connection.go:22.16,24.3 1 1
overseer/neo4j_connection.go:26.2,26.20 1 1
overseer/neo4j_connection.go:29.87,31.15 2 1
overseer/neo4j_connection.go:31.15,32.44 1 1
overseer/neo4j_connection.go:32.44,34.4 1 0
overseer/neo4j_connection.go:37.2,38.16 2 1
overseer/neo4j_connection.go:38.16,40.3 1 1
overseer/neo4j_connection.go:42.2,42.12 1 1
overseer/neo4j_connection.go:45.94,47.16 2 1
overseer/neo4j_connection.go:47.16,49.3 1 0
overseer/neo4j_connection.go:50.2,50.15 1 1
overseer/neo4j_connection.go:50.15,51.43 1 1
overseer/neo4j_connection.go:51.43,53.4 1 0
overseer/neo4j_connection.go:56.2,56.53 1 1
overseer/neo4j_connection.go:60.111,63.34 2 1
overseer/neo4j_connection.go:63.34,64.60 1 1
overseer/neo4j_connection.go:64.60,66.4 1 1
overseer/neo4j_connection.go:68.3,68.59 1 1
overseer/neo4j_connection.go:68.59,70.4 1 0
overseer/neo4j_connection.go:73.2,73.68 1 1
overseer/neo4j_connection.go:77.73,78.9 1 1
overseer/neo4j_connection.go:79.20,80.19 1 1
overseer/neo4j_connection.go:81.30,82.13 1 1
overseer/neo4j_service.go:19.65,23.2 1 1
overseer/neo4j_service.go:26.59,28.16 2 1
overseer/neo4j_service.go:28.16,30.3 1 0
overseer/neo4j_service.go:32.2,33.22 2 1
overseer/neo4j_service.go:37.57,38.21 1 1
overseer/neo4j_service.go:38.21,40.3 1 1
overseer/neo4j_service.go:41.2,41.12 1 1
overseer/neo4j_service.go:45.58,46.21 1 1
overseer/neo4j_service.go:46.21,48.3 1 1
overseer/neo4j_service.go:49.2,49.45 1 1
overseer/neo4j_service.go:53.120,55.15 2 1
overseer/neo4j_service.go:55.15,56.44 1 1
overseer/neo4j_service.go:56.44,58.4 1 0
overseer/neo4j_service.go:61.2,66.16 3 1
overseer/neo4j_service.go:66.16,68.3 1 0
overseer/neo4j_service.go:70.2,71.16 2 1
overseer/neo4j_service.go:71.16,73.3 1 0
overseer/neo4j_service.go:75.2,75.38 1 1
overseer/neo4j_service.go:79.79,81.15 2 1
overseer/neo4j_service.go:81.15,82.44 1 1
overseer/neo4j_service.go:82.44,84.4 1 0
overseer/neo4j_service.go:87.2,92.16 3 1
overseer/neo4j_service.go:92.16,94.3 1 0
overseer/neo4j_service.go:96.2,97.16 2 1
overseer/neo4j_service.go:97.16,99.3 1 1
overseer/neo4j_service.go:101.2,101.38 1 1
overseer/neo4j_service.go:105.108,107.15 2 1
overseer/neo4j_service.go:107.15,108.44 1 1
overseer/neo4j_service.go:108.44,110.4 1 0
overseer/neo4j_service.go:113.2,119.16 3 1
overseer/neo4j_service.go:119.16,121.3 1 0
overseer/neo4j_service.go:123.2,123.12 1 1
overseer/neo4j_service.go:127.73,129.15 2 1
overseer/neo4j_service.go:129.15,130.44 1 1
overseer/neo4j_service.go:130.44,132.4 1 0
overseer/neo4j_service.go:135.2,140.16 3 1
overseer/neo4j_service.go:140.16,142.3 1 0
overseer/neo4j_service.go:144.2,144.12 1 1
overseer/neo4j_service.go:148.152,150.15 2 1
overseer/neo4j_service.go:150.15,151.44 1 1
overseer/neo4j_service.go:151.44,153.4 1 0
overseer/neo4j_service.go:156.2,169.16 3 1
overseer/neo4j_service.go:169.16,171.3 1 0
overseer/neo4j_service.go:173.2,174.16 2 1
overseer/neo4j_service.go:174.16,176.3 1 1
overseer/neo4j_service.go:178.2,178.46 1 1
overseer/neo4j_service.go:182.95,184.15 2 1
overseer/neo4j_service.go:184.15,185.44 1 1
overseer/neo4j_service.go:185.44,187.4 1 0
overseer/neo4j_service.go:190.2,198.16 3 1
overseer/neo4j_service.go:198.16,200.3 1 0
overseer/neo4j_service.go:202.2,203.16 2 1
overseer/neo4j_service.go:203.16,205.3 1 1
overseer/neo4j_service.go:207.2,207.46 1 1
overseer/neo4j_service.go:211.81,213.15 2 1
overseer/neo4j_service.go:213.15,214.44 1 1
overseer/neo4j_service.go:214.44,216.4 1 0
overseer/neo4j_service.go:219.2,224.16 3 1
overseer/neo4j_service.go:224.16,226.3 1 0
overseer/neo4j_service.go:228.2,228.12 1 1
overseer/neo4j_service.go:232.137,234.15 2 1
overseer/neo4j_service.go:234.15,235.44 1 1
overseer/neo4j_service.go:235.44,237.4 1 0
overseer/neo4j_service.go:240.2,241.16 2 1
overseer/neo4j_service.go:241.16,243.3 1 0
overseer/neo4j_service.go:245.2,245.42 1 1
overseer/neo4j_service.go:249.141,251.15 2 1
overseer/neo4j_service.go:251.15,252.44 1 1
overseer/neo4j_service.go:252.44,254.4 1 0
overseer/neo4j_service.go:257.2,258.16 2 1
overseer/neo4j_service.go:258.16,260.3 1 1
overseer/neo4j_service.go:262.2,262.42 1 1
overseer/neo4j_service.go:266.142,268.15 2 1
overseer/neo4j_service.go:268.15,269.44 1 1
overseer/neo4j_service.go:269.44,271.4 1 0
overseer/neo4j_service.go:274.2,275.16 2 1
overseer/neo4j_service.go:275.16,277.3 1 0
overseer/neo4j_service.go:279.2,279.42 1 1
overseer/neo4j_service.go:283.93,285.15 2 1
overseer/neo4j_service.go:285.15,286.44 1 1
overseer/neo4j_service.go:286.44,288.4 1 0
overseer/neo4j_service.go:291.2,291.93 1 1
overseer/neo4j_service.go:291.93,292.33 1 1
overseer/neo4j_service.go:292.33,294.18 2 1
overseer/neo4j_service.go:294.18,296.5 1 0
